ac2d09f1a8fb294ef288f56e87556264  bundle_kplo_spice_v001.xml
89285adf57ae72d620492230ad5cdca9  document/collection_document_inventory_v001.csv
0e512594e651eca3136d6b2eafdef86a  document/collection_document_v001.xml
fafe16f947775fd3bb289fed9ebf668b  document/spiceds_v001.html
f6c4c179fe743c6b9dd085a1c8df4e9c  document/spiceds_v001.xml
2b9a6095aaa279f73d6892099769d83e  miscellaneous/collection_miscellaneous_inventory_v001.csv
11360e99ced623a06b6d28a4c345db03  miscellaneous/collection_miscellaneous_v001.xml
dd365fd51a4789e1ecde055b974435d0  readme.txt
84695d5c5e30f2f040dd5aa19cb56862  spice_kernels/ck/kplo_sc_230117_230121_v01.bc
af88b7a24d007921782ccb687e0272be  spice_kernels/ck/kplo_sc_230117_230121_v01.xml
215c78524ec761a6f653168b610d095c  spice_kernels/collection_spice_kernels_inventory_v001.csv
ec51f22b6971063453671f1ada5136d6  spice_kernels/collection_spice_kernels_v001.xml
58a3e043c8cabf4f1d201827cb0c482c  spice_kernels/fk/kplo_v00.tf
5629b1ef69f4165e557fde212206a498  spice_kernels/fk/kplo_v00.xml
54b276d7a8488948bf1b8c534934e78f  spice_kernels/ik/kplo_luti_v04.ti
9047084503063fd851d16ffad67ce4c7  spice_kernels/ik/kplo_luti_v04.xml
25a2fff30b0dedb4d76c06727b1895b1  spice_kernels/lsk/naif0012.tls
71a647b5f0eff5d0f4db2a754c52392c  spice_kernels/lsk/naif0012.xml
da153641f7346bd5b6a1226778e0d51b  spice_kernels/pck/pck00010.tpc
0213ee5818448149e4f6b922b940c0c6  spice_kernels/pck/pck00010.xml
41a3bb5930ed521c3108353d1a0d20c9  spice_kernels/sclk/kplo_200926_000100.tsc
e55cd3e25d54f4427f1cb49e3769a5f1  spice_kernels/sclk/kplo_200926_000100.xml
16178eea7a92c56c97f64d749a43087e  spice_kernels/spk/de432s.bsp
33bb9f10ab52de0d72764fc10459f496  spice_kernels/spk/de432s.xml
5d69443b1061d3030274f833558ff960  spice_kernels/spk/kplo_pl_230117_230124_v01.bsp
c9f5d861965a15ab72aacdead0a7239b  spice_kernels/spk/kplo_pl_230117_230124_v01.xml
